ARROW_DIRECTION: ￫
TEST #1
[0, 1, 0, 1, 1, 0]
['S', 0, 1, 0, 0, 0]
[1, 0, 0, 0, 1, 0]
[0, 0, 1, 0, 0, 0]
[1, 0, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 'G']

*Optimistic Trajectory*
*** TESTING PATH: (1, 1, 10, '￫')
[0, 1, 0, 1, 1, 0]
['S', '￫', 1, 0, 0, 0]
[1, 0, 0, 0, 1, 0]
[0, 0, 1, 0, 0, 0]
[1, 0, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 'G']

*** TESTING PATH: (2, 1, 9, '￬')
[0, 1, 0, 1, 1, 0]
['S', '￫', 1, 0, 0, 0]
[1, '￬', 0, 0, 1, 0]
[0, 0, 1, 0, 0, 0]
[1, 0, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 'G']

*** TESTING PATH: (3, 1, 8, '￬')
[0, 1, 0, 1, 1, 0]
['S', '￫', 1, 0, 0, 0]
[1, '￬', 0, 0, 1, 0]
[0, '￬', 1, 0, 0, 0]
[1, 0, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 'G']

*** TESTING PATH: (4, 1, 7, '￬')
[0, 1, 0, 1, 1, 0]
['S', '￫', 1, 0, 0, 0]
[1, '￬', 0, 0, 1, 0]
[0, '￬', 1, 0, 0, 0]
[1, '￬', 0, 0, 0, 1]
[0, 0, 0, 0, 0, 'G']

*** TESTING PATH: (5, 1, 6, '￬')
[0, 1, 0, 1, 1, 0]
['S', '￫', 1, 0, 0, 0]
[1, '￬', 0, 0, 1, 0]
[0, '￬', 1, 0, 0, 0]
[1, '￬', 0, 0, 0, 1]
[0, '￬', 0, 0, 0, 'G']

*** TESTING PATH: (5, 2, 5, '￫')
[0, 1, 0, 1, 1, 0]
['S', '￫', 1, 0, 0, 0]
[1, '￬', 0, 0, 1, 0]
[0, '￬', 1, 0, 0, 0]
[1, '￬', 0, 0, 0, 1]
[0, '￬', '￫', 0, 0, 'G']

*** TESTING PATH: (5, 3, 4, '￫')
[0, 1, 0, 1, 1, 0]
['S', '￫', 1, 0, 0, 0]
[1, '￬', 0, 0, 1, 0]
[0, '￬', 1, 0, 0, 0]
[1, '￬', 0, 0, 0, 1]
[0, '￬', '￫', '￫', 0, 'G']

*** TESTING PATH: (5, 4, 3, '￫')
[0, 1, 0, 1, 1, 0]
